                   :-) GROMACS - gmx, 2024.5-conda_forge (-:

Executable:   /cloud-home/U1012148/.magellan/conda/envs/projet-long/bin.AVX2_256/gmx
Data prefix:  /cloud-home/U1012148/.magellan/conda/envs/projet-long
Working dir:  /common/workdir/cg
Command line:
  gmx dmrun -v -deffnm mini_npc1

-------------------------------------------------------
Program:     gmx, version 2024.5-conda_forge
Source file: src/gromacs/commandline/cmdlinemodulemanager.cpp (line 385)
Function:    gmx::ICommandLineModule* gmx::CommandLineModuleManager::Impl::processCommonOptions(gmx::CommandLineCommonOptionsHolder*, int*, char***)

Error in user input:
'dmrun' is not a GROMACS command.

For more information and tips for troubleshooting, please check the GROMACS
website at https://manual.gromacs.org/current/user-guide/run-time-errors.html
-------------------------------------------------------
                :-) GROMACS - gmx mdrun, 2024.5-conda_forge (-:

Executable:   /cloud-home/U1012148/.magellan/conda/envs/projet-long/bin.AVX2_256/gmx
Data prefix:  /cloud-home/U1012148/.magellan/conda/envs/projet-long
Working dir:  /common/workdir/cg
Command line:
  gmx mdrun -v -deffnm mini_npc1

The current CPU can measure timings more accurately than the code in
gmx mdrun was configured to use. This might affect your simulation
speed as accurate timings are needed for load-balancing.
Please consider rebuilding gmx mdrun with the GMX_USE_RDTSCP=ON CMake option.
Reading file mini_npc1.tpr, VERSION 2024.5-conda_forge (single precision)

Using 32 MPI threads
Using 1 OpenMP thread per tMPI thread


Polak-Ribiere Conjugate Gradients:
   Tolerance (Fmax)   =  1.00000e+01
   Number of steps    =         5000
   F-max             =  8.79110e+02 on atom 8136
   F-Norm            =  2.30593e+02

 Step 0, Epot=-8.635643e+04, Fnorm=1.669e+02, Fmax=5.308e+02 (atom 10760)
Step 885, Epot=-8.958805e+04, Fnorm=1.138e+01, Fmax=1.004e+02 (atom 14425)
Step 886, Epot=-8.959078e+04, Fnorm=1.382e+01, Fmax=1.525e+02 (atom 14990)
Step 887, Epot=-8.959205e+04, Fnorm=2.205e+01, Fmax=2.345e+02 (atom 12337)
Step 888, Epot=-8.959262e+04, Fnorm=2.136e+01, Fmax=2.159e+02 (atom 12337)
Step 889, Epot=-8.959862e+04, Fnorm=1.515e+01, Fmax=1.766e+02 (atom 14990)
Step 890, Epot=-8.960142e+04, Fnorm=1.484e+01, Fmax=1.500e+02 (atom 14990)
Step 891, Epot=-8.960248e+04, Fnorm=1.458e+01, Fmax=1.359e+02 (atom 15754)
Step 892, Epot=-8.960487e+04, Fnorm=1.148e+01, Fmax=1.123e+02 (atom 13220)
Step 893, Epot=-8.960693e+04, Fnorm=1.040e+01, Fmax=1.323e+02 (atom 12623)
Step 894, Epot=-8.960822e+04, Fnorm=1.367e+01, Fmax=1.884e+02 (atom 4840)
Step 895, Epot=-8.960852e+04, Fnorm=1.484e+01, Fmax=2.192e+02 (atom 5611)
Step 896, Epot=-8.961084e+04, Fnorm=1.114e+01, Fmax=1.191e+02 (atom 4840)
Step 897, Epot=-8.961239e+04, Fnorm=1.066e+01, Fmax=1.641e+02 (atom 4840)
Step 898, Epot=-8.961325e+04, Fnorm=1.565e+01, Fmax=2.117e+02 (atom 12623)
Step 899, Epot=-8.961353e+04, Fnorm=1.689e+01, Fmax=2.156e+02 (atom 12623)
Step 900, Epot=-8.961655e+04, Fnorm=1.103e+01, Fmax=1.088e+02 (atom 5869)
Step 901, Epot=-8.961858e+04, Fnorm=1.015e+01, Fmax=1.242e+02 (atom 14990)
Step 902, Epot=-8.961919e+04, Fnorm=1.477e+01, Fmax=2.195e+02 (atom 12623)
Step 903, Epot=-8.961950e+04, Fnorm=1.562e+01, Fmax=2.155e+02 (atom 12623)
Step 904, Epot=-8.962152e+04, Fnorm=1.056e+01, Fmax=1.433e+02 (atom 14270)
Step 905, Epot=-8.962299e+04, Fnorm=1.065e+01, Fmax=1.773e+02 (atom 14990)
Step 906, Epot=-8.962324e+04, Fnorm=1.638e+01, Fmax=2.683e+02 (atom 4840)
Step 907, Epot=-8.962372e+04, Fnorm=1.767e+01, Fmax=2.183e+02 (atom 4840)
Step 908, Epot=-8.962673e+04, Fnorm=1.147e+01, Fmax=1.393e+02 (atom 5869)
Step 909, Epot=-8.962905e+04, Fnorm=1.044e+01, Fmax=1.234e+02 (atom 8451)
Step 910, Epot=-8.962958e+04, Fnorm=1.530e+01, Fmax=2.192e+02 (atom 17992)
Step 911, Epot=-8.962962e+04, Fnorm=1.599e+01, Fmax=2.129e+02 (atom 17992)
Step 912, Epot=-8.963171e+04, Fnorm=1.025e+01, Fmax=1.188e+02 (atom 5869)
Step 913, Epot=-8.963333e+04, Fnorm=1.037e+01, Fmax=1.592e+02 (atom 4840)
Step 914, Epot=-8.963362e+04, Fnorm=1.638e+01, Fmax=2.253e+02 (atom 15586)
Step 915, Epot=-8.963388e+04, Fnorm=1.792e+01, Fmax=2.313e+02 (atom 15586)
Step 916, Epot=-8.963713e+04, Fnorm=1.162e+01, Fmax=1.574e+02 (atom 5869)
Step 917, Epot=-8.963923e+04, Fnorm=1.057e+01, Fmax=1.644e+02 (atom 9198)
Step 918, Epot=-8.963938e+04, Fnorm=1.571e+01, Fmax=2.303e+02 (atom 9198)
Step 919, Epot=-8.963941e+04, Fnorm=1.621e+01, Fmax=2.351e+02 (atom 9198)
Step 920, Epot=-8.964198e+04, Fnorm=1.031e+01, Fmax=1.328e+02 (atom 5869)
Step 921, Epot=-8.964338e+04, Fnorm=1.038e+01, Fmax=1.216e+02 (atom 4840)
Step 922, Epot=-8.964430e+04, Fnorm=1.225e+01, Fmax=1.537e+02 (atom 13220)
Step 923, Epot=-8.964546e+04, Fnorm=1.501e+01, Fmax=2.102e+02 (atom 4840)
Step 924, Epot=-8.964768e+04, Fnorm=1.332e+01, Fmax=1.393e+02 (atom 5869)
Step 925, Epot=-8.965038e+04, Fnorm=1.215e+01, Fmax=1.852e+02 (atom 9198)
Step 926, Epot=-8.965124e+04, Fnorm=1.700e+01, Fmax=2.167e+02 (atom 4840)
Step 927, Epot=-8.965159e+04, Fnorm=2.041e+01, Fmax=2.049e+02 (atom 5869)
Step 928, Epot=-8.965552e+04, Fnorm=1.583e+01, Fmax=1.984e+02 (atom 5869)
Step 929, Epot=-8.965951e+04, Fnorm=1.196e+01, Fmax=1.524e+02 (atom 5869)
Step 930, Epot=-8.966134e+04, Fnorm=1.438e+01, Fmax=1.754e+02 (atom 9134)
Step 931, Epot=-8.966170e+04, Fnorm=1.484e+01, Fmax=1.599e+02 (atom 15559)
Step 932, Epot=-8.966373e+04, Fnorm=1.028e+01, Fmax=1.474e+02 (atom 13220)
Step 933, Epot=-8.966502e+04, Fnorm=1.086e+01, Fmax=1.801e+02 (atom 14990)
Step 934, Epot=-8.966538e+04, Fnorm=1.669e+01, Fmax=2.981e+02 (atom 14990)
Step 935, Epot=-8.966573e+04, Fnorm=1.796e+01, Fmax=3.145e+02 (atom 14990)
Step 936, Epot=-8.966900e+04, Fnorm=1.210e+01, Fmax=1.640e+02 (atom 5869)
Step 937, Epot=-8.967107e+04, Fnorm=1.107e+01, Fmax=1.725e+02 (atom 17992)
Step 938, Epot=-8.967134e+04, Fnorm=1.619e+01, Fmax=2.090e+02 (atom 14118)
Step 939, Epot=-8.967118e+04, Fnorm=1.643e+01, Fmax=2.070e+02 (atom 12623)
Step 940, Epot=-8.967362e+04, Fnorm=1.018e+01, Fmax=1.123e+02 (atom 14270)
Step 941, Epot=-8.967495e+04, Fnorm=1.002e+01, Fmax=1.493e+02 (atom 14270)
Step 942, Epot=-8.967500e+04, Fnorm=1.646e+01, Fmax=2.510e+02 (atom 14118)
Step 943, Epot=-8.967509e+04, Fnorm=1.726e+01, Fmax=2.403e+02 (atom 14118)
Step 944, Epot=-8.967774e+04, Fnorm=1.100e+01, Fmax=1.089e+02 (atom 4840)
Step 945, Epot=-8.967939e+04, Fnorm=1.048e+01, Fmax=1.716e+02 (atom 9134)
Step 946, Epot=-8.968038e+04, Fnorm=1.154e+01, Fmax=1.547e+02 (atom 1452)
Step 947, Epot=-8.968105e+04, Fnorm=1.468e+01, Fmax=1.610e+02 (atom 4840)
Step 948, Epot=-8.968316e+04, Fnorm=1.333e+01, Fmax=1.578e+02 (atom 18457)
Step 949, Epot=-8.968549e+04, Fnorm=1.205e+01, Fmax=1.444e+02 (atom 15586)
Step 950, Epot=-8.968689e+04, Fnorm=1.718e+01, Fmax=2.847e+02 (atom 1452)
Step 951, Epot=-8.968746e+04, Fnorm=2.056e+01, Fmax=2.020e+02 (atom 5869)
Step 952, Epot=-8.969173e+04, Fnorm=1.623e+01, Fmax=1.461e+02 (atom 11840)
Step 953, Epot=-8.969567e+04, Fnorm=1.232e+01, Fmax=1.222e+02 (atom 9134)
Step 954, Epot=-8.969706e+04, Fnorm=1.486e+01, Fmax=2.132e+02 (atom 9198)
Step 955, Epot=-8.969740e+04, Fnorm=1.506e+01, Fmax=1.534e+02 (atom 14486)
Step 956, Epot=-8.969951e+04, Fnorm=9.734e+00, Fmax=7.889e+01 (atom 13482)
Step 957, Epot=-8.970071e+04, Fnorm=1.036e+01, Fmax=1.164e+02 (atom 13391)
Step 958, Epot=-8.970086e+04, Fnorm=1.650e+01, Fmax=1.660e+02 (atom 12337)
Step 959, Epot=-8.970091e+04, Fnorm=1.735e+01, Fmax=1.989e+02 (atom 6336)
Step 960, Epot=-8.970392e+04, Fnorm=1.131e+01, Fmax=1.011e+02 (atom 12253)
Step 961, Epot=-8.970562e+04, Fnorm=1.085e+01, Fmax=1.208e+02 (atom 8110)
Step 962, Epot=-8.970640e+04, Fnorm=1.159e+01, Fmax=1.353e+02 (atom 8451)
Step 963, Epot=-8.970720e+04, Fnorm=1.449e+01, Fmax=1.728e+02 (atom 19084)
Step 964, Epot=-8.970923e+04, Fnorm=1.330e+01, Fmax=1.166e+02 (atom 17992)
Step 965, Epot=-8.971153e+04, Fnorm=1.179e+01, Fmax=1.363e+02 (atom 14270)
Step 966, Epot=-8.971284e+04, Fnorm=1.662e+01, Fmax=1.898e+02 (atom 13220)
Step 967, Epot=-8.971322e+04, Fnorm=2.053e+01, Fmax=2.073e+02 (atom 12623)
Step 968, Epot=-8.971697e+04, Fnorm=1.658e+01, Fmax=1.697e+02 (atom 12253)
Step 969, Epot=-8.972139e+04, Fnorm=1.237e+01, Fmax=1.535e+02 (atom 13220)
Step 970, Epot=-8.972271e+04, Fnorm=1.493e+01, Fmax=1.860e+02 (atom 12623)
Step 971, Epot=-8.972274e+04, Fnorm=1.500e+01, Fmax=1.805e+02 (atom 12623)
Step 972, Epot=-8.972489e+04, Fnorm=9.638e+00, Fmax=1.175e+02 (atom 9198)
Step 973, Epot=-8.972609e+04, Fnorm=1.054e+01, Fmax=1.677e+02 (atom 4840)
Step 974, Epot=-8.972708e+04, Fnorm=1.245e+01, Fmax=1.345e+02 (atom 13391)
Step 975, Epot=-8.972794e+04, Fnorm=1.550e+01, Fmax=2.362e+02 (atom 4840)
Step 976, Epot=-8.973019e+04, Fnorm=1.471e+01, Fmax=1.317e+02 (atom 12253)
Step 977, Epot=-8.973327e+04, Fnorm=1.306e+01, Fmax=2.252e+02 (atom 4840)
Step 978, Epot=-8.973465e+04, Fnorm=1.200e+01, Fmax=1.352e+02 (atom 19084)
Step 979, Epot=-8.973588e+04, Fnorm=1.258e+01, Fmax=1.546e+02 (atom 12623)
Step 980, Epot=-8.973680e+04, Fnorm=1.506e+01, Fmax=1.735e+02 (atom 14990)
Step 981, Epot=-8.973948e+04, Fnorm=1.289e+01, Fmax=1.863e+02 (atom 4840)
Step 982, Epot=-8.974119e+04, Fnorm=1.322e+01, Fmax=1.432e+02 (atom 14270)
Step 983, Epot=-8.974299e+04, Fnorm=1.319e+01, Fmax=2.019e+02 (atom 12623)
Step 984, Epot=-8.974423e+04, Fnorm=1.588e+01, Fmax=2.143e+02 (atom 14990)
Step 985, Epot=-8.974714e+04, Fnorm=1.378e+01, Fmax=1.875e+02 (atom 12623)
Step 986, Epot=-8.974899e+04, Fnorm=1.495e+01, Fmax=2.088e+02 (atom 12623)
Step 987, Epot=-8.975159e+04, Fnorm=1.356e+01, Fmax=1.812e+02 (atom 12623)
Step 988, Epot=-8.975285e+04, Fnorm=1.667e+01, Fmax=2.296e+02 (atom 12623)
Step 989, Epot=-8.975601e+04, Fnorm=1.450e+01, Fmax=1.613e+02 (atom 681)
Step 990, Epot=-8.975765e+04, Fnorm=1.656e+01, Fmax=2.085e+02 (atom 12623)
Step 991, Epot=-8.976062e+04, Fnorm=1.455e+01, Fmax=1.933e+02 (atom 17992)
Step 992, Epot=-8.976209e+04, Fnorm=1.792e+01, Fmax=2.633e+02 (atom 681)
Step 993, Epot=-8.976545e+04, Fnorm=1.455e+01, Fmax=1.552e+02 (atom 681)
Step 994, Epot=-8.976713e+04, Fnorm=1.712e+01, Fmax=2.244e+02 (atom 12623)
Step 995, Epot=-8.976999e+04, Fnorm=1.467e+01, Fmax=1.579e+02 (atom 13242)
Step 996, Epot=-8.977140e+04, Fnorm=1.845e+01, Fmax=2.628e+02 (atom 681)
Step 997, Epot=-8.977507e+04, Fnorm=1.488e+01, Fmax=1.595e+02 (atom 14118)
Step 998, Epot=-8.977660e+04, Fnorm=1.753e+01, Fmax=2.105e+02 (atom 681)
Step 999, Epot=-8.977965e+04, Fnorm=1.512e+01, Fmax=1.689e+02 (atom 13242)
Step 1000, Epot=-8.978080e+04, Fnorm=1.947e+01, Fmax=2.574e+02 (atom 681)
Step 1001, Epot=-8.978163e+04, Fnorm=1.844e+01, Fmax=2.376e+02 (atom 681)
Step 1002, Epot=-8.978398e+04, Fnorm=8.958e+00, Fmax=1.427e+02 (atom 4840)
Step 1003, Epot=-8.978434e+04, Fnorm=9.549e+00, Fmax=8.659e+01 (atom 13242)
Step 1004, Epot=-8.978518e+04, Fnorm=9.766e+00, Fmax=1.154e+02 (atom 6336)
Step 1005, Epot=-8.978558e+04, Fnorm=1.502e+01, Fmax=1.793e+02 (atom 4840)
Step 1006, Epot=-8.978711e+04, Fnorm=1.767e+01, Fmax=1.798e+02 (atom 9198)
Step 1007, Epot=-8.979073e+04, Fnorm=1.503e+01, Fmax=1.768e+02 (atom 15586)
Step 1008, Epot=-8.979275e+04, Fnorm=1.623e+01, Fmax=2.209e+02 (atom 4840)
Step 1009, Epot=-8.979516e+04, Fnorm=1.511e+01, Fmax=2.192e+02 (atom 4840)
Step 1010, Epot=-8.979603e+04, Fnorm=1.985e+01, Fmax=2.720e+02 (atom 4840)
Step 1011, Epot=-8.980015e+04, Fnorm=1.466e+01, Fmax=2.032e+02 (atom 4840)
Step 1012, Epot=-8.980218e+04, Fnorm=1.489e+01, Fmax=1.978e+02 (atom 4840)
Step 1013, Epot=-8.980421e+04, Fnorm=1.408e+01, Fmax=1.663e+02 (atom 4840)
Step 1014, Epot=-8.980462e+04, Fnorm=1.990e+01, Fmax=2.984e+02 (atom 4840)
Step 1015, Epot=-8.980731e+04, Fnorm=1.310e+01, Fmax=1.579e+02 (atom 16620)
Step 1016, Epot=-8.980843e+04, Fnorm=8.930e+00, Fmax=1.056e+02 (atom 12623)
Step 1017, Epot=-8.980881e+04, Fnorm=8.728e+00, Fmax=1.032e+02 (atom 9198)
Step 1018, Epot=-8.980935e+04, Fnorm=9.816e+00, Fmax=8.973e+01 (atom 4840)
Step 1019, Epot=-8.981005e+04, Fnorm=1.403e+01, Fmax=1.563e+02 (atom 10670)
Step 1020, Epot=-8.981180e+04, Fnorm=1.410e+01, Fmax=1.501e+02 (atom 9029)
Step 1021, Epot=-8.981453e+04, Fnorm=1.333e+01, Fmax=1.620e+02 (atom 4840)
Step 1022, Epot=-8.981600e+04, Fnorm=1.443e+01, Fmax=1.784e+02 (atom 9198)
Step 1023, Epot=-8.981830e+04, Fnorm=1.382e+01, Fmax=2.234e+02 (atom 4840)
Step 1024, Epot=-8.981948e+04, Fnorm=1.648e+01, Fmax=2.316e+02 (atom 10670)
Step 1025, Epot=-8.982247e+04, Fnorm=1.396e+01, Fmax=2.439e+02 (atom 4840)
Step 1026, Epot=-8.982438e+04, Fnorm=1.473e+01, Fmax=2.039e+02 (atom 4840)
Step 1027, Epot=-8.982640e+04, Fnorm=1.378e+01, Fmax=2.521e+02 (atom 4840)
Step 1028, Epot=-8.982721e+04, Fnorm=1.824e+01, Fmax=2.784e+02 (atom 4840)
Step 1029, Epot=-8.982959e+04, Fnorm=1.196e+01, Fmax=1.473e+02 (atom 4175)
Step 1030, Epot=-8.983063e+04, Fnorm=8.890e+00, Fmax=1.234e+02 (atom 14118)
Step 1031, Epot=-8.983102e+04, Fnorm=8.829e+00, Fmax=1.489e+02 (atom 13220)
Step 1032, Epot=-8.983164e+04, Fnorm=1.002e+01, Fmax=1.449e+02 (atom 14118)
Step 1033, Epot=-8.983258e+04, Fnorm=1.394e+01, Fmax=1.812e+02 (atom 9029)
Step 1034, Epot=-8.983436e+04, Fnorm=1.376e+01, Fmax=1.463e+02 (atom 4840)
Step 1035, Epot=-8.983678e+04, Fnorm=1.315e+01, Fmax=1.951e+02 (atom 4840)
Step 1036, Epot=-8.983838e+04, Fnorm=1.453e+01, Fmax=1.835e+02 (atom 4840)
Step 1037, Epot=-8.984092e+04, Fnorm=1.361e+01, Fmax=2.104e+02 (atom 4840)
Step 1038, Epot=-8.984215e+04, Fnorm=1.592e+01, Fmax=2.154e+02 (atom 9029)
Step 1039, Epot=-8.984497e+04, Fnorm=1.414e+01, Fmax=2.321e+02 (atom 4840)
Step 1040, Epot=-8.984643e+04, Fnorm=1.565e+01, Fmax=2.235e+02 (atom 9029)
Step 1041, Epot=-8.984904e+04, Fnorm=1.388e+01, Fmax=2.339e+02 (atom 14118)
Step 1042, Epot=-8.985016e+04, Fnorm=1.698e+01, Fmax=2.573e+02 (atom 9029)
Step 1043, Epot=-8.985336e+04, Fnorm=1.446e+01, Fmax=2.462e+02 (atom 14118)
Step 1044, Epot=-8.985494e+04, Fnorm=1.654e+01, Fmax=2.437e+02 (atom 9134)
Step 1045, Epot=-8.985766e+04, Fnorm=1.454e+01, Fmax=2.393e+02 (atom 19084)
Step 1046, Epot=-8.985870e+04, Fnorm=1.830e+01, Fmax=3.301e+02 (atom 14118)
Step 1047, Epot=-8.986226e+04, Fnorm=1.478e+01, Fmax=2.329e+02 (atom 19084)
Step 1048, Epot=-8.986388e+04, Fnorm=1.690e+01, Fmax=2.995e+02 (atom 4840)
Step 1049, Epot=-8.986658e+04, Fnorm=1.486e+01, Fmax=2.318e+02 (atom 19084)
Step 1050, Epot=-8.986766e+04, Fnorm=1.911e+01, Fmax=2.972e+02 (atom 4840)
Step 1051, Epot=-8.987121e+04, Fnorm=1.488e+01, Fmax=1.815e+02 (atom 8185)
Step 1052, Epot=-8.987314e+04, Fnorm=1.679e+01, Fmax=2.956e+02 (atom 4840)
Step 1053, Epot=-8.987541e+04, Fnorm=1.520e+01, Fmax=2.025e+02 (atom 19084)
Step 1054, Epot=-8.987612e+04, Fnorm=2.069e+01, Fmax=3.035e+02 (atom 19084)
Step 1055, Epot=-8.987901e+04, Fnorm=1.280e+01, Fmax=1.891e+02 (atom 4840)
Step 1056, Epot=-8.988001e+04, Fnorm=8.568e+00, Fmax=1.008e+02 (atom 14118)
Step 1057, Epot=-8.988046e+04, Fnorm=8.180e+00, Fmax=7.317e+01 (atom 14438)
Step 1058, Epot=-8.988091e+04, Fnorm=9.686e+00, Fmax=1.014e+02 (atom 4840)
Step 1059, Epot=-8.988127e+04, Fnorm=1.045e+01, Fmax=1.103e+02 (atom 14776)
Step 1060, Epot=-8.988225e+04, Fnorm=1.048e+01, Fmax=1.192e+02 (atom 18457)
Step 1061, Epot=-8.988344e+04, Fnorm=1.352e+01, Fmax=1.550e+02 (atom 10911)
Step 1062, Epot=-8.988700e+04, Fnorm=1.919e+01, Fmax=3.210e+02 (atom 4840)
Step 1063, Epot=-8.989498e+04, Fnorm=3.367e+01, Fmax=3.629e+02 (atom 10911)
Step 1064, Epot=-8.990963e+04, Fnorm=4.557e+01, Fmax=6.844e+02 (atom 4840)
Step 1065, Epot=-8.993770e+04, Fnorm=2.791e+01, Fmax=2.291e+02 (atom 2238)
Step 1066, Epot=-8.995427e+04, Fnorm=2.850e+01, Fmax=3.005e+02 (atom 18457)
Step 1067, Epot=-8.996873e+04, Fnorm=2.357e+01, Fmax=1.970e+02 (atom 1366)
Step 1068, Epot=-8.997380e+04, Fnorm=2.915e+01, Fmax=3.163e+02 (atom 9134)
Step 1069, Epot=-8.997418e+04, Fnorm=3.131e+01, Fmax=3.221e+02 (atom 9134)
Step 1070, Epot=-8.998294e+04, Fnorm=1.208e+01, Fmax=1.038e+02 (atom 3121)
Step 1071, Epot=-8.998499e+04, Fnorm=1.148e+01, Fmax=1.244e+02 (atom 4973)
Step 1072, Epot=-8.998849e+04, Fnorm=1.486e+01, Fmax=1.953e+02 (atom 9134)
Step 1073, Epot=-8.999338e+04, Fnorm=2.329e+01, Fmax=3.597e+02 (atom 9134)
Step 1074, Epot=-8.999586e+04, Fnorm=2.132e+01, Fmax=3.247e+02 (atom 9134)
Step 1075, Epot=-9.000094e+04, Fnorm=1.558e+01, Fmax=2.494e+02 (atom 9134)
Step 1076, Epot=-9.000349e+04, Fnorm=1.392e+01, Fmax=2.114e+02 (atom 9134)
Step 1077, Epot=-9.000584e+04, Fnorm=1.256e+01, Fmax=1.386e+02 (atom 9134)
Step 1078, Epot=-9.000704e+04, Fnorm=1.346e+01, Fmax=2.373e+02 (atom 9134)
Step 1079, Epot=-9.000917e+04, Fnorm=1.205e+01, Fmax=1.824e+02 (atom 9134)
Step 1080, Epot=-9.001027e+04, Fnorm=1.341e+01, Fmax=2.254e+02 (atom 9134)
Step 1081, Epot=-9.001216e+04, Fnorm=1.261e+01, Fmax=1.843e+02 (atom 14118)
Step 1082, Epot=-9.001331e+04, Fnorm=1.501e+01, Fmax=2.259e+02 (atom 9134)
Step 1083, Epot=-9.001565e+04, Fnorm=1.293e+01, Fmax=1.955e+02 (atom 2171)
Step 1084, Epot=-9.001705e+04, Fnorm=1.488e+01, Fmax=2.335e+02 (atom 9134)
Step 1085, Epot=-9.001923e+04, Fnorm=1.391e+01, Fmax=1.872e+02 (atom 12623)
Step 1086, Epot=-9.002055e+04, Fnorm=1.706e+01, Fmax=2.936e+02 (atom 4840)
Step 1087, Epot=-9.002340e+04, Fnorm=1.424e+01, Fmax=2.077e+02 (atom 4840)
Step 1088, Epot=-9.002497e+04, Fnorm=1.590e+01, Fmax=2.468e+02 (atom 4840)
Step 1089, Epot=-9.002756e+04, Fnorm=1.448e+01, Fmax=2.301e+02 (atom 4840)
Step 1090, Epot=-9.002838e+04, Fnorm=1.851e+01, Fmax=2.930e+02 (atom 4840)
Step 1091, Epot=-9.003196e+04, Fnorm=1.450e+01, Fmax=1.989e+02 (atom 4840)
Step 1092, Epot=-9.003367e+04, Fnorm=1.560e+01, Fmax=2.230e+02 (atom 4840)
Step 1093, Epot=-9.003578e+04, Fnorm=1.471e+01, Fmax=1.593e+02 (atom 2171)
Step 1094, Epot=-9.003612e+04, Fnorm=2.053e+01, Fmax=3.681e+02 (atom 4840)
Step 1095, Epot=-9.003906e+04, Fnorm=1.338e+01, Fmax=2.525e+02 (atom 4840)
Step 1096, Epot=-9.004021e+04, Fnorm=8.830e+00, Fmax=1.011e+02 (atom 4840)
Step 1097, Epot=-9.004067e+04, Fnorm=8.545e+00, Fmax=1.129e+02 (atom 9029)
Step 1098, Epot=-9.004116e+04, Fnorm=9.870e+00, Fmax=1.323e+02 (atom 13220)
Step 1099, Epot=-9.004158e+04, Fnorm=1.088e+01, Fmax=1.400e+02 (atom 2171)
Step 1100, Epot=-9.004251e+04, Fnorm=1.056e+01, Fmax=1.376e+02 (atom 15559)
Step 1101, Epot=-9.004390e+04, Fnorm=1.310e+01, Fmax=1.380e+02 (atom 14486)
Step 1102, Epot=-9.004555e+04, Fnorm=1.367e+01, Fmax=1.694e+02 (atom 2171)
Step 1103, Epot=-9.004811e+04, Fnorm=1.310e+01, Fmax=1.379e+02 (atom 10968)
Step 1104, Epot=-9.004949e+04, Fnorm=1.513e+01, Fmax=1.486e+02 (atom 15559)
Step 1105, Epot=-9.005240e+04, Fnorm=1.359e+01, Fmax=1.475e+02 (atom 13220)
Step 1106, Epot=-9.005438e+04, Fnorm=1.493e+01, Fmax=1.849e+02 (atom 2171)
Step 1107, Epot=-9.005691e+04, Fnorm=1.351e+01, Fmax=1.583e+02 (atom 2154)
Step 1108, Epot=-9.005831e+04, Fnorm=1.635e+01, Fmax=1.884e+02 (atom 10968)
Step 1109, Epot=-9.006115e+04, Fnorm=1.419e+01, Fmax=1.838e+02 (atom 17934)
Step 1110, Epot=-9.006272e+04, Fnorm=1.605e+01, Fmax=1.969e+02 (atom 4745)
Step 1111, Epot=-9.006541e+04, Fnorm=1.439e+01, Fmax=1.900e+02 (atom 9134)
Step 1112, Epot=-9.006660e+04, Fnorm=1.751e+01, Fmax=2.680e+02 (atom 9029)
Step 1113, Epot=-9.006972e+04, Fnorm=1.473e+01, Fmax=1.962e+02 (atom 17934)
Step 1114, Epot=-9.007118e+04, Fnorm=1.699e+01, Fmax=2.044e+02 (atom 12623)
Step 1115, Epot=-9.007396e+04, Fnorm=1.460e+01, Fmax=1.605e+02 (atom 12623)
Step 1116, Epot=-9.007509e+04, Fnorm=1.798e+01, Fmax=2.380e+02 (atom 9029)
Step 1117, Epot=-9.007823e+04, Fnorm=1.472e+01, Fmax=1.613e+02 (atom 17753)
Step 1118, Epot=-9.007970e+04, Fnorm=1.735e+01, Fmax=2.212e+02 (atom 9198)
Step 1119, Epot=-9.008251e+04, Fnorm=1.486e+01, Fmax=1.978e+02 (atom 4840)
Step 1120, Epot=-9.008322e+04, Fnorm=1.902e+01, Fmax=2.002e+02 (atom 9134)
Step 1121, Epot=-9.008675e+04, Fnorm=1.498e+01, Fmax=2.298e+02 (atom 4840)
Step 1122, Epot=-9.008827e+04, Fnorm=1.718e+01, Fmax=2.809e+02 (atom 9198)
Step 1123, Epot=-9.009098e+04, Fnorm=1.540e+01, Fmax=2.552e+02 (atom 4840)
Step 1124, Epot=-9.009141e+04, Fnorm=2.085e+01, Fmax=2.665e+02 (atom 4840)
Step 1125, Epot=-9.009429e+04, Fnorm=1.290e+01, Fmax=1.420e+02 (atom 9198)
Step 1126, Epot=-9.009534e+04, Fnorm=8.787e+00, Fmax=1.385e+02 (atom 13220)
Step 1127, Epot=-9.009580e+04, Fnorm=8.596e+00, Fmax=1.134e+02 (atom 5869)
Step 1128, Epot=-9.009621e+04, Fnorm=1.015e+01, Fmax=1.193e+02 (atom 9198)
Step 1129, Epot=-9.009667e+04, Fnorm=1.124e+01, Fmax=1.272e+02 (atom 13582)
Step 1130, Epot=-9.009756e+04, Fnorm=1.026e+01, Fmax=1.339e+02 (atom 4840)
Step 1131, Epot=-9.009850e+04, Fnorm=1.318e+01, Fmax=1.758e+02 (atom 4973)
Step 1132, Epot=-9.009982e+04, Fnorm=1.380e+01, Fmax=1.525e+02 (atom 4840)
Step 1133, Epot=-9.010213e+04, Fnorm=1.311e+01, Fmax=1.946e+02 (atom 14118)
Step 1134, Epot=-9.010327e+04, Fnorm=1.487e+01, Fmax=2.214e+02 (atom 2154)
Step 1135, Epot=-9.010571e+04, Fnorm=1.403e+01, Fmax=1.919e+02 (atom 9134)
Step 1136, Epot=-9.010710e+04, Fnorm=1.548e+01, Fmax=2.449e+02 (atom 4840)
Step 1137, Epot=-9.010947e+04, Fnorm=1.437e+01, Fmax=2.232e+02 (atom 4840)
Step 1138, Epot=-9.011041e+04, Fnorm=1.752e+01, Fmax=2.699e+02 (atom 4840)
Step 1139, Epot=-9.011335e+04, Fnorm=1.437e+01, Fmax=2.201e+02 (atom 4840)
